,60007,1493,59140,1448,59152,59185,141714,59129,59148,1483,59135,1489,59114,59175,1500,1492,59120,1514,59110,59158
1,4.704981413,33.55371105,33.55371105,33.55371105,33.55371105,33.55371105,33.55371105,33.55371105,33.55371105,11.84614588,47.38458353,2.352490707,16.77685553,16.77685553,16.77685553,16.77685553,16.77685553,16.77685553,16.77685553,16.77685553
2,4.569188847,52.5051938,52.5051938,52.5051938,52.5051938,52.5051938,32.81574613,32.81574613,32.81574613,11.52929025,46.117161,2.284594423,26.2525969,26.2525969,26.2525969,26.2525969,26.2525969,16.40787307,16.40787307,16.40787307
3,4.439268187,51.726165,51.726165,51.726165,51.726165,51.726165,32.32885313,32.32885313,32.32885313,11.10490777,44.41963107,2.219634093,25.8630825,25.8630825,25.8630825,25.8630825,25.8630825,16.16442657,16.16442657,16.16442657
4,4.351563513,51.5212868,51.5212868,51.5212868,51.5212868,51.5212868,32.20080425,32.20080425,32.20080425,10.8460903,43.3843612,2.175781757,25.7606434,25.7606434,25.7606434,25.7606434,25.7606434,16.10040213,16.10040213,16.10040213
5,4.319726273,52.2655516,52.2655516,52.2655516,52.2655516,52.2655516,32.66596975,32.66596975,32.66596975,10.83249492,43.32997967,2.159863137,26.1327758,26.1327758,26.1327758,26.1327758,26.1327758,16.33298488,16.33298488,16.33298488
6,4.353709007,54.1405582,54.1405582,54.1405582,54.1405582,54.1405582,33.83784888,33.83784888,33.83784888,11.08487,44.33948,2.176854503,27.0702791,27.0702791,27.0702791,27.0702791,27.0702791,16.91892444,16.91892444,16.91892444
7,4.42961024,56.269154,56.269154,56.269154,56.269154,56.269154,35.16822125,35.16822125,35.16822125,11.4741363,45.8965452,2.21480512,28.134577,28.134577,28.134577,28.134577,28.134577,17.58411063,17.58411063,17.58411063
8,4.453898013,57.85166013,57.85166013,57.85166013,57.85166013,57.85166013,36.15728758,36.15728758,36.15728758,11.84570677,47.38282707,2.226949007,28.92583007,28.92583007,28.92583007,28.92583007,28.92583007,18.07864379,18.07864379,18.07864379
9,4.507309273,60.11742813,60.11742813,60.11742813,60.11742813,60.11742813,37.57339258,37.57339258,37.57339258,12.29912107,49.19648427,2.253654637,30.05871407,30.05871407,30.05871407,30.05871407,30.05871407,18.78669629,18.78669629,18.78669629
10,4.7305241,63.48922187,63.48922187,63.48922187,63.48922187,63.48922187,39.68076367,39.68076367,39.68076367,13.0332101,52.1328404,2.36526205,31.74461093,31.74461093,31.74461093,31.74461093,31.74461093,19.84038183,19.84038183,19.84038183
11,4.968690113,66.70508153,66.70508153,66.70508153,66.70508153,66.70508153,41.69067597,41.69067597,41.69067597,13.66035262,54.64141047,2.484345057,33.35254077,33.35254077,33.35254077,33.35254077,33.35254077,20.84533798,20.84533798,20.84533798
12,5.177307067,68.11838347,68.11838347,68.11838347,68.11838347,68.11838347,42.57398967,42.57398967,42.57398967,14.0081785,56.032714,2.588653533,34.05919173,34.05919173,34.05919173,34.05919173,34.05919173,21.28699483,21.28699483,21.28699483
13,5.2514165,67.4159054,67.4159054,67.4159054,67.4159054,67.4159054,42.13494088,42.13494088,42.13494088,14.09114222,56.36456887,2.62570825,33.7079527,33.7079527,33.7079527,33.7079527,33.7079527,21.06747044,21.06747044,21.06747044
14,5.245953033,66.38593927,66.38593927,66.38593927,66.38593927,66.38593927,41.49121205,41.49121205,41.49121205,13.94562647,55.78250587,2.622976517,33.19296963,33.19296963,33.19296963,33.19296963,33.19296963,20.74560603,20.74560603,20.74560603
15,5.229187167,65.68065247,65.68065247,65.68065247,65.68065247,65.68065247,41.0504078,41.0504078,41.0504078,13.68838625,54.753545,2.614593583,32.84032623,32.84032623,32.84032623,32.84032623,32.84032623,20.5252039,20.5252039,20.5252039
16,5.2085551,65.15865753,65.15865753,65.15865753,65.15865753,65.15865753,40.72416097,40.72416097,40.72416097,13.58155322,54.32621287,2.60427755,32.57932877,32.57932877,32.57932877,32.57932877,32.57932877,20.36208048,20.36208048,20.36208048
17,5.288211413,67.2037628,67.2037628,67.2037628,67.2037628,67.2037628,42.00235175,42.00235175,42.00235175,13.77901117,55.11604467,2.644105707,33.6018814,33.6018814,33.6018814,33.6018814,33.6018814,21.00117588,21.00117588,21.00117588
18,5.618003393,72.6042138,72.6042138,72.6042138,72.6042138,72.6042138,45.37763363,45.37763363,45.37763363,14.76142175,59.045687,2.809001697,36.3021069,36.3021069,36.3021069,36.3021069,36.3021069,22.68881682,22.68881682,22.68881682
19,5.887869853,75.9306394,75.9306394,75.9306394,75.9306394,75.9306394,47.45664963,47.45664963,47.45664963,16.1236828,64.4947312,2.943934927,37.9653197,37.9653197,37.9653197,37.9653197,37.9653197,23.72832482,23.72832482,23.72832482
20,5.898863127,75.77692713,75.77692713,75.77692713,75.77692713,75.77692713,47.36057947,47.36057947,47.36057947,16.26354902,65.05419607,2.949431563,37.88846357,37.88846357,37.88846357,37.88846357,37.88846357,23.68028973,23.68028973,23.68028973
21,5.864550173,75.14905973,75.14905973,75.14905973,75.14905973,75.14905973,46.96816233,46.96816233,46.96816233,16.18907303,64.75629213,2.932275087,37.57452987,37.57452987,37.57452987,37.57452987,37.57452987,23.48408117,23.48408117,23.48408117
22,5.75512138,73.16980087,73.16980087,73.16980087,73.16980087,73.16980087,45.73112555,45.73112555,45.73112555,15.83845688,63.35382753,2.87756069,36.58490043,36.58490043,36.58490043,36.58490043,36.58490043,22.86556278,22.86556278,22.86556278
23,5.526022407,70.03400233,70.03400233,70.03400233,70.03400233,70.03400233,43.77125147,43.77125147,43.77125147,15.14512403,60.58049613,2.763011203,35.01700117,35.01700117,35.01700117,35.01700117,35.01700117,21.88562573,21.88562573,21.88562573
24,5.245678047,66.79764387,66.79764387,66.79764387,66.79764387,66.79764387,41.74852742,41.74852742,41.74852742,14.34661013,57.38644053,2.622839023,33.39882193,33.39882193,33.39882193,33.39882193,33.39882193,20.87426371,20.87426371,20.87426371
25,4.990066027,64.24419907,64.24419907,64.24419907,64.24419907,64.24419907,40.15262442,40.15262442,40.15262442,13.9469979,55.7879916,2.495033013,32.12209953,32.12209953,32.12209953,32.12209953,32.12209953,20.07631221,20.07631221,20.07631221
26,4.886598013,63.4013844,63.4013844,63.4013844,63.4013844,63.4013844,39.62586525,39.62586525,39.62586525,13.70172528,54.80690113,2.443299007,31.7006922,31.7006922,31.7006922,31.7006922,31.7006922,19.81293263,19.81293263,19.81293263
27,4.865136487,63.48348713,63.48348713,63.48348713,63.48348713,63.48348713,39.67717947,39.67717947,39.67717947,13.67358493,54.69433973,2.432568243,31.74174357,31.74174357,31.74174357,31.74174357,31.74174357,19.83858973,19.83858973,19.83858973
28,4.910096933,64.64300607,64.64300607,64.64300607,64.64300607,64.64300607,40.4018788,40.4018788,40.4018788,13.86481562,55.45926247,2.455048467,32.32150303,32.32150303,32.32150303,32.32150303,32.32150303,20.2009394,20.2009394,20.2009394
29,5.0676211,67.31153247,67.31153247,67.31153247,67.31153247,67.31153247,42.0697078,42.0697078,42.0697078,14.44380352,57.77521407,2.53381055,33.65576623,33.65576623,33.65576623,33.65576623,33.65576623,21.0348539,21.0348539,21.0348539
30,5.440795753,72.25688127,72.25688127,72.25688127,72.25688127,72.25688127,45.1605508,45.1605508,45.1605508,15.6684704,62.6738816,2.720397877,36.12844063,36.12844063,36.12844063,36.12844063,36.12844063,22.5802754,22.5802754,22.5802754
31,5.892238453,78.120042,78.120042,78.120042,78.120042,78.120042,48.82502625,48.82502625,48.82502625,17.20826805,68.8330722,2.946119227,39.060021,39.060021,39.060021,39.060021,39.060021,24.41251313,24.41251313,24.41251313
32,6.185575133,81.70149153,81.70149153,81.70149153,81.70149153,81.70149153,51.06343222,51.06343222,51.06343222,18.11839042,72.47356167,3.092787567,40.85074577,40.85074577,40.85074577,40.85074577,40.85074577,25.53171611,25.53171611,25.53171611
33,6.329945673,81.87127,81.87127,81.87127,81.87127,81.87127,51.16954375,51.16954375,51.16954375,18.50564825,74.022593,3.164972837,40.935635,40.935635,40.935635,40.935635,40.935635,25.58477188,25.58477188,25.58477188
34,6.515591053,82.33130593,82.33130593,82.33130593,82.33130593,82.33130593,51.45706622,51.45706622,51.45706622,18.81785647,75.27142587,3.257795527,41.16565297,41.16565297,41.16565297,41.16565297,41.16565297,25.72853311,25.72853311,25.72853311
35,6.666312453,81.96704387,81.96704387,81.96704387,81.96704387,81.96704387,51.22940242,51.22940242,51.22940242,19.00985613,76.03942453,3.333156227,40.98352193,40.98352193,40.98352193,40.98352193,40.98352193,25.61470121,25.61470121,25.61470121
36,6.802127007,80.50533053,80.50533053,80.50533053,80.50533053,80.50533053,50.31583158,50.31583158,50.31583158,19.01211035,76.0484414,3.401063503,40.25266527,40.25266527,40.25266527,40.25266527,40.25266527,25.15791579,25.15791579,25.15791579
37,6.870028633,78.6812572,78.6812572,78.6812572,78.6812572,78.6812572,49.17578575,49.17578575,49.17578575,18.88032435,75.5212974,3.435014317,39.3406286,39.3406286,39.3406286,39.3406286,39.3406286,24.58789288,24.58789288,24.58789288
38,6.912456113,76.46538047,76.46538047,76.46538047,76.46538047,76.46538047,47.7908628,47.7908628,47.7908628,18.58754362,74.35017447,3.456228057,38.23269023,38.23269023,38.23269023,38.23269023,38.23269023,23.8954314,23.8954314,23.8954314
39,6.87395676,74.68113787,74.68113787,74.68113787,74.68113787,74.68113787,46.67571117,46.67571117,46.67571117,18.3470697,73.3882788,3.43697838,37.34056893,37.34056893,37.34056893,37.34056893,37.34056893,23.33785558,23.33785558,23.33785558
40,6.868173487,74.11522,74.11522,74.11522,74.11522,74.11522,46.3220125,46.3220125,46.3220125,18.18911802,72.75647207,3.434086743,37.05761,37.05761,37.05761,37.05761,37.05761,23.16100625,23.16100625,23.16100625
41,6.914994473,74.6011756,74.6011756,74.6011756,74.6011756,74.6011756,46.62573475,46.62573475,46.62573475,18.4086468,73.6345872,3.457497237,37.3005878,37.3005878,37.3005878,37.3005878,37.3005878,23.31286738,23.31286738,23.31286738
42,7.2283755,79.19935647,79.19935647,79.19935647,79.19935647,79.19935647,49.4995978,49.4995978,49.4995978,19.36259617,77.45038467,3.61418775,39.59967823,39.59967823,39.59967823,39.59967823,39.59967823,24.7497989,24.7497989,24.7497989
43,7.403907653,83.9575975,83.9575975,83.9575975,83.9575975,83.9575975,52.47349847,52.47349847,52.47349847,20.61971045,82.4788418,3.701953827,41.97879875,41.97879875,41.97879875,41.97879875,41.97879875,26.23674923,26.23674923,26.23674923
44,7.302502953,84.203322,84.203322,84.203322,84.203322,84.203322,52.62707625,52.62707625,52.62707625,20.62151605,82.4860642,3.651251477,42.101661,42.101661,42.101661,42.101661,42.101661,26.31353813,26.31353813,26.31353813
45,7.138117773,84.08459983,84.08459983,84.08459983,84.08459983,84.08459983,52.55287492,52.55287492,52.55287492,20.38086815,81.5234726,3.569058887,42.04229992,42.04229992,42.04229992,42.04229992,42.04229992,26.27643746,26.27643746,26.27643746
46,6.866863167,82.4185732,82.4185732,82.4185732,82.4185732,82.4185732,51.51160825,51.51160825,51.51160825,19.76592525,79.063701,3.433431583,41.2092866,41.2092866,41.2092866,41.2092866,41.2092866,25.75580413,25.75580413,25.75580413
47,6.469555387,78.48003407,78.48003407,78.48003407,78.48003407,78.48003407,49.0500213,49.0500213,49.0500213,18.79602232,75.18408927,3.234777693,39.24001703,39.24001703,39.24001703,39.24001703,39.24001703,24.52501065,24.52501065,24.52501065
48,6.0621225,74.64006133,74.64006133,74.64006133,74.64006133,74.64006133,46.65003833,46.65003833,46.65003833,17.70301798,70.81207193,3.03106125,37.32003067,37.32003067,37.32003067,37.32003067,37.32003067,23.32501917,23.32501917,23.32501917
49,5.834762227,73.0328412,73.0328412,73.0328412,73.0328412,73.0328412,45.64552575,45.64552575,45.64552575,16.77087473,67.08349893,2.917381113,36.5164206,36.5164206,36.5164206,36.5164206,36.5164206,22.82276288,22.82276288,22.82276288
50,5.698881707,72.28273727,72.28273727,72.28273727,72.28273727,72.28273727,45.1767108,45.1767108,45.1767108,16.46382548,65.85530193,2.849440853,36.14136863,36.14136863,36.14136863,36.14136863,36.14136863,22.5883554,22.5883554,22.5883554
51,5.637010213,72.25939127,72.25939127,72.25939127,72.25939127,72.25939127,45.16211955,45.16211955,45.16211955,16.28904863,65.15619453,2.818505107,36.12969563,36.12969563,36.12969563,36.12969563,36.12969563,22.58105978,22.58105978,22.58105978
52,5.653020113,73.34834253,73.34834253,73.34834253,73.34834253,73.34834253,45.84271408,45.84271408,45.84271408,16.38670585,65.5468234,2.826510057,36.67417127,36.67417127,36.67417127,36.67417127,36.67417127,22.92135704,22.92135704,22.92135704
53,5.775534067,75.69681253,75.69681253,75.69681253,75.69681253,75.69681253,47.31050783,47.31050783,47.31050783,16.79863987,67.19455947,2.887767033,37.84840627,37.84840627,37.84840627,37.84840627,37.84840627,23.65525392,23.65525392,23.65525392
54,6.1195191,80.49617133,80.49617133,80.49617133,80.49617133,80.49617133,50.31010708,50.31010708,50.31010708,17.81273687,71.25094747,3.05975955,40.24808567,40.24808567,40.24808567,40.24808567,40.24808567,25.15505354,25.15505354,25.15505354
55,6.553576007,86.43279725,86.43279725,86.43279725,86.43279725,86.43279725,54.0204983,54.0204983,54.0204983,19.16458688,76.65834753,3.276788003,43.21639863,43.21639863,43.21639863,43.21639863,43.21639863,27.01024915,27.01024915,27.01024915
56,6.75140974,89.01160417,89.01160417,89.01160417,89.01160417,89.01160417,55.63225258,55.63225258,55.63225258,19.83574522,79.34298087,3.37570487,44.50580208,44.50580208,44.50580208,44.50580208,44.50580208,27.81612629,27.81612629,27.81612629
57,6.743496267,86.31495625,86.31495625,86.31495625,86.31495625,86.31495625,53.94684767,53.94684767,53.94684767,19.82227175,79.289087,3.371748133,43.15747813,43.15747813,43.15747813,43.15747813,43.15747813,26.97342383,26.97342383,26.97342383
58,6.73797864,82.54027033,82.54027033,82.54027033,82.54027033,82.54027033,51.58766897,51.58766897,51.58766897,19.74103168,78.96412673,3.36898932,41.27013517,41.27013517,41.27013517,41.27013517,41.27013517,25.79383448,25.79383448,25.79383448
59,6.726183093,79.01217087,79.01217087,79.01217087,79.01217087,79.01217087,49.3826068,49.3826068,49.3826068,19.56725765,78.2690306,3.363091547,39.50608543,39.50608543,39.50608543,39.50608543,39.50608543,24.6913034,24.6913034,24.6913034
60,6.529911027,75.01094993,75.01094993,75.01094993,75.01094993,75.01094993,46.88184372,46.88184372,46.88184372,19.40397498,77.61589993,3.264955513,37.50547497,37.50547497,37.50547497,37.50547497,37.50547497,23.44092186,23.44092186,23.44092186
61,6.34333504,71.5417678,71.5417678,71.5417678,71.5417678,71.5417678,44.71360488,44.71360488,44.71360488,19.15210922,76.60843687,3.17166752,35.7708839,35.7708839,35.7708839,35.7708839,35.7708839,22.35680244,22.35680244,22.35680244
62,6.19165282,68.9042092,68.9042092,68.9042092,68.9042092,68.9042092,43.06513075,43.06513075,43.06513075,18.81402992,75.25611967,3.09582641,34.4521046,34.4521046,34.4521046,34.4521046,34.4521046,21.53256538,21.53256538,21.53256538
63,6.088866393,66.81573333,66.81573333,66.81573333,66.81573333,66.81573333,41.75983333,41.75983333,41.75983333,18.56048523,74.24194093,3.044433197,33.40786667,33.40786667,33.40786667,33.40786667,33.40786667,20.87991667,20.87991667,20.87991667
64,6.118917053,66.08428733,66.08428733,66.08428733,66.08428733,66.08428733,41.30267958,41.30267958,41.30267958,18.4012685,73.605074,3.059458527,33.04214367,33.04214367,33.04214367,33.04214367,33.04214367,20.65133979,20.65133979,20.65133979
65,6.189474733,67.71593227,67.71593227,67.71593227,67.71593227,67.71593227,42.32245767,42.32245767,42.32245767,18.6684242,74.6736968,3.094737367,33.85796613,33.85796613,33.85796613,33.85796613,33.85796613,21.16122883,21.16122883,21.16122883
66,6.536761467,72.21599993,72.21599993,72.21599993,72.21599993,72.21599993,45.13499997,45.13499997,45.13499997,19.5147359,78.0589436,3.268380733,36.10799997,36.10799997,36.10799997,36.10799997,36.10799997,22.56749998,22.56749998,22.56749998
67,6.749283073,76.82007533,76.82007533,76.82007533,76.82007533,76.82007533,48.01254708,48.01254708,48.01254708,20.54795393,82.19181573,3.374641537,38.41003767,38.41003767,38.41003767,38.41003767,38.41003767,24.00627354,24.00627354,24.00627354
68,6.686049513,76.41481987,76.41481987,76.41481987,76.41481987,76.41481987,47.75926242,47.75926242,47.75926242,20.4460116,81.7840464,3.343024757,38.20740993,38.20740993,38.20740993,38.20740993,38.20740993,23.87963121,23.87963121,23.87963121
69,6.5481729,75.5503658,75.5503658,75.5503658,75.5503658,75.5503658,47.21897863,47.21897863,47.21897863,20.07549297,80.30197187,3.27408645,37.7751829,37.7751829,37.7751829,37.7751829,37.7751829,23.60948932,23.60948932,23.60948932
70,6.30950302,73.0981756,73.0981756,73.0981756,73.0981756,73.0981756,45.68635975,45.68635975,45.68635975,19.31887782,77.27551127,3.15475151,36.5490878,36.5490878,36.5490878,36.5490878,36.5490878,22.84317988,22.84317988,22.84317988
71,5.980448347,68.71582873,68.71582873,68.71582873,68.71582873,68.71582873,42.94739297,42.94739297,42.94739297,18.11320443,72.45281773,2.990224173,34.35791437,34.35791437,34.35791437,34.35791437,34.35791437,21.47369648,21.47369648,21.47369648
72,5.652404087,63.93876733,63.93876733,63.93876733,63.93876733,63.93876733,39.96172958,39.96172958,39.96172958,16.8241362,67.2965448,2.826202043,31.96938367,31.96938367,31.96938367,31.96938367,31.96938367,19.98086479,19.98086479,19.98086479
73,5.418150233,61.27374907,61.27374907,61.27374907,61.27374907,61.27374907,38.29609317,38.29609317,38.29609317,15.96752995,63.8701198,2.709075117,30.63687453,30.63687453,30.63687453,30.63687453,30.63687453,19.14804658,19.14804658,19.14804658
74,5.31441038,60.12144013,60.12144013,60.12144013,60.12144013,60.12144013,37.57590008,37.57590008,37.57590008,15.49506407,61.98025627,2.65720519,30.06072007,30.06072007,30.06072007,30.06072007,30.06072007,18.78795004,18.78795004,18.78795004
75,5.25421572,59.98235447,59.98235447,59.98235447,59.98235447,59.98235447,37.48897155,37.48897155,37.48897155,15.36767862,61.47071447,2.62710786,29.99117723,29.99117723,29.99117723,29.99117723,29.99117723,18.74448578,18.74448578,18.74448578
76,5.27469128,60.3160844,60.3160844,60.3160844,60.3160844,60.3160844,37.69755275,37.69755275,37.69755275,15.55094312,62.20377247,2.63734564,30.1580422,30.1580422,30.1580422,30.1580422,30.1580422,18.84877638,18.84877638,18.84877638
77,5.396924813,62.2018296,62.2018296,62.2018296,62.2018296,62.2018296,38.8761435,38.8761435,38.8761435,16.12483963,64.49935853,2.698462407,31.1009148,31.1009148,31.1009148,31.1009148,31.1009148,19.43807175,19.43807175,19.43807175
78,5.7021534,66.57567753,66.57567753,66.57567753,66.57567753,66.57567753,41.60979847,41.60979847,41.60979847,17.32748412,69.30993647,2.8510767,33.28783877,33.28783877,33.28783877,33.28783877,33.28783877,20.80489923,20.80489923,20.80489923
79,6.1148059,72.08255653,72.08255653,72.08255653,72.08255653,72.08255653,45.05159783,45.05159783,45.05159783,18.83620657,75.34482627,3.05740295,36.04127827,36.04127827,36.04127827,36.04127827,36.04127827,22.52579892,22.52579892,22.52579892
80,6.344885427,74.95570853,74.95570853,74.95570853,74.95570853,74.95570853,46.84731783,46.84731783,46.84731783,19.65931183,78.63724733,3.172442713,37.47785427,37.47785427,37.47785427,37.47785427,37.47785427,23.42365892,23.42365892,23.42365892
81,6.44043346,75.03728687,75.03728687,75.03728687,75.03728687,75.03728687,46.8983043,46.8983043,46.8983043,19.79933003,79.19732013,3.22021673,37.51864343,37.51864343,37.51864343,37.51864343,37.51864343,23.44915215,23.44915215,23.44915215
82,6.565358373,75.25112133,75.25112133,75.25112133,75.25112133,75.25112133,47.03195083,47.03195083,47.03195083,19.96513197,79.86052787,3.282679187,37.62556067,37.62556067,37.62556067,37.62556067,37.62556067,23.51597542,23.51597542,23.51597542
83,6.6348195,74.42906813,74.42906813,74.42906813,74.42906813,74.42906813,46.51816758,46.51816758,46.51816758,20.00134263,80.00537053,3.31740975,37.21453407,37.21453407,37.21453407,37.21453407,37.21453407,23.25908379,23.25908379,23.25908379
