LINE_ID,FROM_NODE,TO_NODE,R_PU,X_PU,B_PU,RATING_MW
l_1283,N_1422,N_1425,8.30E-04,0.00719,0.15868553,140
l_1285,N_1422,N_1466,0.00059,0.00899,0.20555787,514.0893255
l_1286,N_1422,N_6101,1.24E-03,0.01962,0.44768374,514.0893255
l_1288,N_1423,N_1446,0.00384,0.0218,0.05927281,154.6881413
l_1289,N_1423,N_1464,0.00489,0.02811,0.15059486,154.6881413
l_1290,N_1423,N_1499,0.00234,0.0142,0.05779703,154.6881413
l_1291,N_1424,N_1446,0.0038,0.02155,0.05884836,203.5358016
l_1292,N_1424,N_1500,0.00234,0.0142,0.00315399,154.6881413
l_1293,N_1424,N_11525,0.0098,0.05936,0.15111726,154.6881413
l_1294,N_1424,N_11528,0.00373,0.02116,0.05779703,203.5358016
l_1295,N_1425,N_6101,0.00278,0.02523,0.52124419,364.8798428
l_1297,N_1426,N_17007,0.00363,0.02373,0.06578322,154.6881413
l_1298,N_1427,N_1448,0.00168,0.01283,0.03625456,156.8119527
l_1339,N_1446,N_1464,0.00269,0.00969,0.03468083,163.7143394
l_1340,N_1446,N_1490,0.00434,0.02463,0.06620767,203.5358016
l_1341,N_1446,N_1494,0.00042,0.00437,0.01260943,184.4214997
l_1342,N_1448,N_1490,0.00014,0.00077,0.00210266,203.5358016
l_1343,N_1450,N_1485,0.00455,0.02626,0.03468083,154.6881413
l_1344,N_1450,N_1492,0.00134,0.01412,0.04098228,184.4214997
l_1345,N_1450,N_1498,0.00381,0.02303,0.05884836,154.6881413
l_1346,N_1450,N_1499,0.00373,0.02262,0.05779703,154.6881413
l_1347,N_1451,N_1504,0.01735,0.06817,0.05359824,119.4380091
l_1348,N_1451,N_1516,0.02439,0.1361,0.09458052,128.8870413
l_1349,N_1451,N_1518,0.03663,0.09444,0.05989969,116.1983409
l_1350,N_1451,N_1541,0.0171,0.03793,0.02837285,116.1983409
l_1354,N_1464,N_1467,0.0045699,0.021433,0.05611882,149.4927679
l_1355,N_1464,N_1474,0.01019,0.03844,0.13241534,154.6881413
l_1356,N_1464,N_1478,0.00028,0.00134,0.00315399,147.5202782
l_1357,N_1466,N_6101,0.0007,0.01072,0.24517538,514.0893255
l_1358,N_1466,N_143525,0.00061197,0.0089663,0.18390439,395.0993845
l_1359,N_1467,N_1468,0.00176,0.00827,0.02102007,147.5202782
l_1360,N_1468,N_1470,0.02906,0.13668,0.35625721,147.5202782
l_1362,N_1472,N_1475,0.01499,0.03918,0.09773451,131.8571697
l_1363,N_1473,N_1604,0.02939,0.04622,0.02416753,110.798894
l_1364,N_1474,N_1475,0.00414,0.015,0.05359824,163.7143394
l_1366,N_1475,N_140402,0.00327,0.01589,0.04487416,150.1750423
l_1368,N_1478,N_1480,0.0029,0.01367,0.03573216,147.5202782
l_1369,N_1480,N_1490,0.00364,0.01729,0.04308494,147.5202782
l_1370,N_1483,N_17005,0.0001,0.001,0.00157373,154.6881413
l_1371,N_1483,N_17006,0.00215,0.01331,0.03310057,184.4214997
l_1372,N_1484,N_1485,0.00095,0.00552,0.01471209,156.8119527
l_1373,N_1484,N_17005,0.00209,0.0121,0.03247369,156.8119527
l_1374,N_1485,N_1486,5.36E-03,0.01404,0.03468083,131.8571697
l_1375,N_1489,N_1493,7.50E-04,0.00783,0.0220714,184.4214997
l_1376,N_1489,N_1494,0.00003,0.00033,0.00105133,184.4214997
l_1377,N_1489,N_701489,0,0.0001,0,2754.498665
l_1378,N_1491,N_1504,0.00851,0.03342,0.02627019,124.2975114
l_1379,N_1491,N_1508,0.00732,0.04157,0.01260943,152.644608
l_1380,N_1492,N_1493,0.00096,0.01012,0.02942418,184.4214997
l_1381,N_1498,N_1500,0.00071,0.0041,0.00272954,153.8917121
l_1382,N_1498,N_11479,0,0.0001,0,176.1917309
l_1383,N_1498,N_11482,0.00E+00,0.0001,0,176.1917309
l_1384,N_1503,N_1504,3.23E-03,0.0127,0.00945544,124.2975114
l_1385,N_1503,N_1507,0.00095,0.00539,0.01471209,119.4380091
l_1386,N_1503,N_1515,4.34E-03,0.024631,0.01681475,119.4380091
l_1387,N_1503,N_1541,0.02243,0.0487,0.03678349,116.1983409
l_1389,N_1507,N_1508,0.00156,0.00885,0.02416753,152.644608
l_1390,N_1507,N_1514,0.03181,0.08196,0.05149558,116.1983409
l_1391,N_1508,N_1509,0.05388,0.04433,0.02416753,107.2892534
l_1392,N_1509,N_1512,0.00776,0.00639,0.00315399,107.2892534
l_1393,N_1509,N_37390,0.31305,0.26003,0.14576266,107.8291981
l_1394,N_1511,N_1512,0.00118,0.001,0.00105133,107.2892534
l_1395,N_1514,N_1515,0.02015,0.02893,0.12715869,110.798894
l_1396,N_1515,N_1517,0.07783,0.18788,0.12715869,116.1983409
l_1397,N_1516,N_1520,0.00089,0.0499,0.03468083,127.8071519
l_1398,N_1516,N_11517,0.01897,0.10585,0.07356045,110.798894
l_1399,N_1519,N_1520,0.0163,0.02385,0.02785045,110.798894
l_1400,N_1519,N_1521,0.00187,0.00289,0.00157373,110.798894
l_1404,N_1525,N_11525,0,0.0001,0.00010448,2459.55437
l_1405,N_1527,N_1530,0.054989,0.35183,0.24170795,153.1845527
l_1406,N_1527,N_1536,0.12534,0.18749,0.06410501,110.798894
l_1407,N_1528,N_11528,0,0.0001,0.00010448,2459.55437
l_1408,N_1530,N_1531,0.07888,0.11792,0.06620767,110.798894
l_1409,N_1530,N_1534,0.034787,0.22257,0.15342888,153.1845527
l_1410,N_1532,N_1533,0.22263,0.20831,0.11875458,107.2892534
l_1411,N_1532,N_1534,0.001458,0.009331,0.00641246,153.1845527
l_1412,N_1533,N_6106,0.039847,0.055731,0.03373398,110.2589493
l_1413,N_1536,N_1537,0.07552,0.11206,0.06410501,110.798894
l_1414,N_1536,N_1538,0.12248,0.18322,0.10299116,110.798894
l_1415,N_1539,N_6075,0.0248,0.03754,0.02091559,109.7190046
l_1467,N_1604,N_1605,0.06213,0.09769,0.05044425,110.798894
l_4044,N_6028,N_6033,5.17E-03,0.01649,0.01187807,120.2479262
l_4045,N_6030,N_6135,0.03584,0.12788,0.33018945,124.9547829
l_4046,N_6031,N_6033,0.020806,0.028868,0.018284,110.2589493
l_4047,N_6032,N_6033,0.00064,0.00204,0.00146925,120.2479262
l_4048,N_6032,N_6053,0.07195,0.13532,0.0927913,114.0385621
l_4051,N_6037,N_6038,0.000016,0.000041,0.00010448,136.1047924
l_4052,N_6037,N_6050,9.79E-03,0.05216,0.15101278,137.9631273
l_4053,N_6037,N_6110,0.02754,0.153,0.44768374,139.0250329
l_4054,N_6039,N_6040,0.00003,0.00019,0.00010448,131.8567372
l_4055,N_6039,N_6041,0.009002,0.049514,0.03583664,165.3333084
l_4056,N_6039,N_6140,0.018901,0.103962,0.07524519,121.0578432
l_4057,N_6041,N_6042,0.0186488,0.102506,0.07419386,121.0578432
l_4058,N_6048,N_6051,0.030663,0.10483,0.07062195,120.2479262
l_4059,N_6048,N_6057,0.02662,0.171532,0.11991039,137.5261565
l_4060,N_6050,N_6060,0.02788,0.09942,0.25600212,138.4940801
l_4061,N_6051,N_60446,0.022469,0.136224,0.10214879,115.1184515
l_4062,N_6053,N_60446,0.030827,0.186147,0.13955916,114.0385621
l_4066,N_6056,N_6057,0.031345,0.201989,0.14449584,137.5261565
l_4067,N_6056,N_6058,0.002075,0.013379,0.04561205,137.5261565
l_4068,N_6056,N_6061,0.06989,0.06671,0.04098228,108.0991705
l_4069,N_6058,N_6071,0.13457,0.19801,0.11833013,110.2589493
l_4070,N_6058,N_6079,0.001274,0.008429,0.00609249,124.027539
l_4071,N_6060,N_6097,0.00637,0.03586,0.09742107,153.6262357
l_4072,N_6061,N_6079,0.00432,0.01194,0.00829963,117.5482027
l_4073,N_6063,N_6064,0.00413,0.02733,0.01975978,120.2479262
l_4074,N_6063,N_6079,0.00522,0.03459,0.0250099,171.5426724
l_4075,N_6066,N_6098,0.00515,0.02933,0.07860814,155.4845706
l_4076,N_6070,N_6071,0.09105,0.07006,0.0432939,107.2892534
l_4077,N_6071,N_6072,0.05523,0.08125,0.04855055,110.2589493
l_4078,N_6072,N_6075,0.09514,0.13998,0.0836493,110.2589493
l_4080,N_6076,N_6100,0.00186,0.01701,0.35541484,362.767142
l_4082,N_6076,N_140953,0,0.0001,0.00178922,224.3852502
l_4083,N_6076,N_140954,0,0.0001,0.00178922,224.3852502
l_4084,N_6080,N_6084,0.49407,0.26505,0.14628506,105.399447
l_4085,N_6082,N_6084,0.04555,0.23871,0.17045259,110.2589493
l_4086,N_6082,N_60381,0.1119,0.26328,0.18296407,116.1983409
l_4087,N_6084,N_6085,0.00329,0.01231,0.00893304,110.2589493
l_4088,N_6085,N_6086,0.02778,0.16143,0.11833013,110.2589493
l_4089,N_6086,N_6107,0.03361,0.19146,0.13966364,110.2589493
l_4090,N_6088,N_6320,0.00271,0.02696,0.0807108,193.9786507
l_4091,N_6088,N_33798,0.01506,0.072861,0.21018111,195.3060327
l_4093,N_6100,N_6101,0.00018,0.00159,0.03468083,402.6443668
l_4094,N_6100,N_6102,0,0.0001,0,340.5837854
l_4095,N_6100,N_6111,0.00013,0.00118,0.02521886,364.8798428
l_4096,N_6101,N_6111,0,0.0001,0,814.6209915
l_4097,N_6101,N_6111,0,0.0001,0,814.6209915
l_4098,N_6101,N_60505,0.00125,0.02001,0.43801281,871.9279963
l_4099,N_6101,N_60505,0.00124,0.0201,0.43801281,871.9279963
l_4104,N_6106,N_6107,0.103326,0.150398,0.09699662,110.2589493
l_4105,N_6107,N_6108,0.00304,0.01743,0.01176706,124.2975114
l_4108,N_6107,N_60391,0.00529,0.03433,0.02480094,122.9476496
l_4110,N_6111,N_60504,0.0019,0.03158,0.68844484,871.9279963
l_4111,N_6111,N_61001,0.00065,0.01092,0.23781607,871.9279963
l_4112,N_6111,N_141351,0.00013,0.00119,0.02521886,289.0867073
l_4117,N_6117,N_6320,0.0169,0.05982,0.15553154,138.4940801
l_4125,N_6131,N_6133,0.00536,0.02948,0.02133351,152.9145804
l_4126,N_6131,N_6140,0.07689,0.42349,0.30665533,136.4462671
l_4127,N_6132,N_6133,0.0018,0.00988,0.00714382,122.0297437
l_4128,N_6132,N_60381,0.10303,0.24242,0.16846094,116.1983409
l_4129,N_6135,N_6320,0.05423,0.19384,0.49896383,138.4940801
l_4130,N_6140,N_6141,0.05141,0.12428,0.08407375,116.1983409
l_4131,N_6140,N_140082,0.05763,0.29371,0.21249273,129.1570137
l_4132,N_6141,N_6142,0.07479,0.18082,0.12232649,116.1983409
l_4133,N_6142,N_6143,0.08705,0.21048,0.14239971,116.1983409
l_4134,N_6143,N_6148,0.04177,0.10098,0.06831033,116.1983409
l_4138,N_6150,N_140182,0.0105,0.1026,0.28269023,177.6783988
l_505,N_720,N_6150,0.01161,0.066739,0.17938563,155.4845706
l_525,N_733,N_6131,0.01709,0.02281,0.01502553,110.2589493
l_526,N_734,N_60381,0,0.0001,0,116.1983409
l_527,N_736,N_6048,0.099571,0.144658,0.08754118,110.2589493
l_528,N_736,N_6082,0.17384,0.25568,0.152802,110.2589493
l_531,N_740,N_6028,0.00225,0.01271,0.00872408,131.0468201
l_532,N_740,N_6031,0.00155,0.00873,0.00598801,131.0468201
l_535,N_745,N_798,0.04173,0.14277,0.0903752,116.4683133
l_538,N_749,N_6142,0,0.0001,0,2799.453515
l_542,N_751,N_6143,0.05642,0.04471,0.02732152,102.6997235
l_551,N_761,N_6085,0,0.0001,0,2799.453515
l_554,N_764,N_60391,0.00001,0.00009,0.00010448,134.2864883
l_563,N_773,N_1474,0.0018,0.0059,0.01555446,132.1226461
l_567,N_777,N_6107,0,0.0001,0,2799.453515
l_569,N_779,N_1534,0.00001,0.0001,0,153.1845527
l_570,N_779,N_33728,0.01051,0.07012,0.04781266,135.9063224
l_574,N_782,N_783,0.17437,0.25427,0.15490466,109.1790599
l_575,N_782,N_784,0.02079,0.1387,0.09458052,135.9063224
l_576,N_782,N_33728,0.00543,0.03622,0.02469646,135.9063224
l_578,N_786,N_1533,0,0.0001,0,2799.453515
l_582,N_789,N_1532,0,0.0001,0,2799.453515
l_583,N_790,N_6088,0,0.0001,0,2754.498665
l_6319,N_11473,N_11522,6.84E-02,0.10154,0.0557009,110.798894
l_6323,N_11527,N_11528,0,0.00001,0.00105133,203.5358016
l_6472,N_23900,N_23906,0.00105,0.02197,0.48740573,557.3996885
l_6473,N_23900,N_23906,0.00105,0.02197,0.48740573,557.3996885
l_6474,N_23900,N_23914,0.0015,0.03145,0.69737788,557.3996885
l_6475,N_23900,N_23914,0.00151,0.03142,0.69737788,557.3996885
l_6476,N_23900,N_79000,0.00119,0.0191,0.43623012,573.509031
l_6477,N_23900,N_79005,0.00061,0.00977,0.22132129,573.509031
l_6478,N_23900,N_140653,0.000504,0.00471,0.10613862,411.0951693
l_6479,N_23900,N_141152,0.00059999,0.0044,0.09815243,336.3583841
l_6483,N_23906,N_23908,0.00042,0.00968,0.21858522,557.3996885
l_6484,N_23906,N_23910,0.00105,0.02207,0.48950839,557.3996885
l_6485,N_23906,N_140442,0.00219,0.01852,0.41090025,370.7954045
l_6486,N_23908,N_23910,0.00053,0.0121,0.27323479,557.3996885
l_6487,N_23908,N_142663,0.00017,0.00242,0.05611882,180.5467119
l_6488,N_23910,N_23912,0.00059,0.01243,0.27880488,557.3996885
l_6489,N_23910,N_23912,0.00059,0.01251,0.28058757,557.3996885
l_6490,N_23910,N_140753,0.000017,0.000148,0.00325847,370.7954045
l_6491,N_23910,N_141712,0.00069083,0.0071165,0.14712743,337.678822
l_6492,N_23910,N_141765,0.001608,0.012796,0.28374156,350.2757995
l_6493,N_23912,N_23913,0.00033,0.00689,0.15511362,557.3996885
l_6494,N_23912,N_23920,0.00289,0.02798,0.60952326,200
l_6495,N_23913,N_23914,0.00071,0.01493,0.34112067,557.3996885
l_6496,N_23913,N_144311,0,0.0001,0,2740.611713
l_6497,N_23914,N_23922,0.00072,0.01516,0.33628847,557.3996885
l_6498,N_23914,N_23922,0.00073,0.01514,0.33628847,557.3996885
l_6499,N_23914,N_79001,0.001,0.01605,0.36550369,573.509031
l_6500,N_23914,N_79003,0.001,0.016,0.36550369,573.509031
l_6501,N_23914,N_140853,0.0008,0.0072,0.16289085,370.7954045
l_6502,N_23914,N_141301,0.000325,0.003069,0.06831033,403.700717
l_6503,N_23920,N_23922,0.00138,0.02367,0.52398026,300
l_6504,N_23920,N_23926,0.00112,0.01124,0.24170795,604.935453
l_6505,N_23920,N_23928,0.00159,0.01592,0.34679524,604.935453
l_6506,N_23920,N_141607,0.00006,0.00125,0.03204924,557.3996885
l_6507,N_23920,N_143902,0.0000408,0.000250647,0.00378087,213.6844215
l_6508,N_23922,N_59904,0.00076,0.01601,0.35520588,573.2449433
l_6509,N_23922,N_59904,0.00077,0.01599,0.35520588,573.2449433
l_6510,N_23922,N_141201,6.81E-04,0.005118,0.11349793,336.3583841
l_6511,N_23922,N_141402,0.001435,0.010951,0.24149899,336.3583841
l_6512,N_23922,N_141503,0.0000211,0.00019219,0.00399636,258.452548
l_6516,N_23926,N_59156,0.00001,0.00002,0.00105133,604.935453
l_6517,N_23926,N_59156,0.00001,0.00002,0.00105133,604.935453
l_6518,N_23928,N_23930,0.00043,0.00434,0.09458052,604.935453
l_6519,N_23928,N_59178,0.00001,0.0004,0.00105133,604.935453
l_6520,N_23928,N_59178,0.00001,0.0004,0.00105133,604.935453
l_6521,N_23930,N_59196,0.00001,0.00005,0.00105133,604.935453
l_6522,N_23930,N_59196,0.00001,0.00005,0.00105133,604.935453
l_6579,N_33728,N_142612,0.0000763,0.00042155,0.00031344,123.217622
l_7857,N_59110,N_59114,0.0047343,0.035658,0.02585227,118.6550893
l_7858,N_59110,N_59175,0.0082294,0.028694,0.02080458,118.6550893
l_7859,N_59114,N_59144,0.0060029,0.044732,0.03247369,132.072715
l_7860,N_59114,N_142712,0,0.0001,0,164.1427304
l_7861,N_59114,N_142715,0,0.0001,0,164.1427304
l_7862,N_59116,N_59120,0.003045,0.0177,0.03541219,153.014578
l_7863,N_59116,N_59124,0.00078639,0.0086299,0.04130225,204.9046044
l_7864,N_59116,N_142711,0.0000317,0.00019206,0.0005224,153.0119005
l_7865,N_59120,N_59181,0.0042442,0.025072,0.04928844,153.014578
l_7866,N_59121,N_59124,0.00082117,0.0090132,0.02406305,163.9923442
l_7867,N_59121,N_59129,0.0049308,0.029651,0.05717015,153.014578
l_7868,N_59129,N_59134,0.0035917,0.021476,0.04182465,153.014578
l_7869,N_59132,N_59140,0.0070489,0.043428,0.02952866,132.072715
l_7870,N_59132,N_59173,0.0092985,0.038998,0.02847733,122.758669
l_7871,N_59134,N_59135,0.0020537,0.012279,0.02585227,153.014578
l_7872,N_59135,N_59148,0.0015917,0.011726,0.02354065,163.9923442
l_7873,N_59140,N_59144,0.0086536,0.053401,0.03625456,132.072715
l_7874,N_59146,N_59152,0.0025641,0.015519,0.02973762,153.014578
