LINE_ID,FROM_NODE,TO_NODE,R_PU,X_PU,B_PU,RATING_MW
l_7875,N_59146,N_59180,0.0019214,0.011663,0.0220714,153.014578
l_7876,N_59148,N_59158,0.0043161,0.02563,0.0500198,153.014578
l_7877,N_59148,N_59185,0.0028522,0.018855,0.03825274,153.014578
l_7878,N_59152,N_59158,0.0021611,0.012583,0.0250099,153.014578
l_7879,N_59152,N_59168,0.0022647,0.017088,0.03436739,204.9046044
l_7880,N_59158,N_59168,0.0025792,0.019479,0.03909511,163.9923442
l_7881,N_59158,N_59185,0.0028938,0.018429,0.03741037,153.014578
l_7882,N_59158,N_59188,0.0049452,0.00482,0.09689214,204.9046044
l_7883,N_59166,N_143673,0.00013719,0.00072878,0.00020896,118.6820865
l_7884,N_59166,N_143674,0.00013719,0.00072878,0.00020896,118.6820865
l_7885,N_59166,N_143677,0.00013719,0.00072878,0.00020896,132.0700153
l_7886,N_59168,N_59181,0.0014488,0.011614,0.03057999,153.014578
l_7887,N_59173,N_59175,0.014253,0.051638,0.03761933,119.3570174
l_7888,N_59174,N_142761,0.00099889,0.0012056,4.40E-07,114.0277632
l_7889,N_59180,N_59181,0.0010767,0.0071599,0.01376524,153.014578
l_7890,N_59185,N_59188,6.38E-03,0.062174,0.12495155,204.9046044
l_7916,N_59904,N_60006,0.00001,0.00024,0.00504116,405.021155
l_7917,N_59904,N_60500,0.002547,0.042677,0.93529843,573.2449433
l_7918,N_59904,N_60500,0.002547,0.042677,0.93529843,573.2449433
l_7919,N_59904,N_140903,4.83E-04,0.006603,0.14239971,369.105244
l_7920,N_59904,N_143692,0.0000231,0.000406355,0.00840411,555.0229003
l_7929,N_60006,N_60007,0,0.0001,0.00010448,332.9252456
l_8004,N_60500,N_60505,0,0.0001,0,888.8296015
l_8005,N_60500,N_60505,0,0.0001,0,888.8296015
l_8006,N_60500,N_60722,5.88E-04,0.00965458,0.20997215,889.093689
l_8007,N_60500,N_142563,0.000131,0.001366,0.02911074,448.0674305
l_8008,N_60501,N_60505,0.00159,0.02646,0.57778746,871.9279963
l_8009,N_60501,N_60505,1.58E-03,0.02646,0.57778746,871.9279963
l_8010,N_60501,N_79002,0.00147,0.02369,0.53974368,604.935453
l_8011,N_60501,N_79004,1.48E-03,0.02363,0.53974368,604.935453
l_8012,N_60501,N_143961,0.00E+00,0.0001,0,2740.611713
l_8014,N_60504,N_79491,0.003134,0.05034,1.14642639,731.1693163
l_8015,N_60504,N_79492,0.003134,0.0502,1.14642639,800.3602623
l_8016,N_60504,N_142815,0.00002,0.00019,0.00420532,289.369281
l_8039,N_60702,N_60703,0,-0.020164,0,668.0523845
l_8040,N_60702,N_60722,0.00061,0.01016,0.22111233,867.9666828
l_8041,N_60703,N_60712,0.00064,0.01062,0.23119465,889.093689
l_8049,N_60712,N_144011,0,0.0001,0,2740.611713
l_8057,N_60722,N_60725,0.00E+00,0.0001,0,415.584658
l_8058,N_60722,N_143015,0.00018,0.0019,0.04066884,436.7116645
l_8061,N_60725,N_143378,0,0.0001,0.00041792,360.7231043
l_8070,N_61001,N_140383,0.00044,0.00384,0.07566311,289.3507949
l_8220,N_79000,N_79005,0.00059525,0.00955,0.2162736,800.3602623
l_8221,N_79000,N_79006,0.001154,0.011855,0.25536871,342.696486
l_8222,N_79000,N_79491,0,0.0001,0,731.1693163
l_8223,N_79000,N_79492,0,0.0001,0,800.3602623
l_8224,N_79000,N_140473,0.00129,0.011536,0.24454197,257.9243729
l_8225,N_79001,N_79002,0,-0.01959,0,604.935453
l_8226,N_79003,N_79004,0,-0.01959,0,604.935453
l_8227,N_79005,N_140503,0.00039,0.00354,0.07356045,218.3112359
l_8228,N_79005,N_140603,0.00085,0.00726,0.16110163,218.3112359
l_8229,N_79006,N_141867,0,0.0001,0.0018937,218.3112359
l_8491,N_140383,N_142915,0.0006,0.005627,0.18916104,412.6796948
l_8492,N_140442,N_140803,0.000438,0.003762,0,318.0888053
l_8493,N_140653,N_140656,0,0.0001,0,411.0951693
l_8494,N_140753,N_141053,0.00029,0.002613,0,414.5283078
l_8495,N_141351,N_142962,0.00030185,0.0026928,0.05779703,155.4583918
l_8496,N_141605,N_141606,0,0.0001,0,340.1595451
T_53,N_798,N_33798,0.0013875,0.031488,,
T_201,N_1422,N_1423,0.00024,0.01894,,
T_202,N_1423,N_29048,0.00234,0.10975,,
T_203,N_29048,N_1422,0.00238,0.13267,,
T_204,N_1422,N_1424,0.00024,0.01894,,
T_205,N_1424,N_29050,0.00234,0.10975,,
T_206,N_29050,N_1422,0.00238,0.13267,,
T_207,N_1425,N_1426,0.00047,0.02829,,
T_208,N_1426,N_17016,0.00288,0.15444,,
T_209,N_17016,N_1425,0.00263,0.16311,,
T_222,N_1451,N_1450,0.00375,0.093888,,
T_223,N_1472,N_1473,0.00849,0.13961,,
T_224,N_1490,N_1491,0.00147,0.079185,,
T_225,N_1490,N_1491,0.0010408,0.092904,,
T_226,N_11527,N_1527,0.00245,0.07099,,
T_698,N_6028,N_6030,0.00719,0.16518,,
T_699,N_6048,N_6050,0.00197,0.07425,,
T_700,N_6055,N_6060,0.00563,0.12254,,
T_701,N_6064,N_6066,0.00301,0.10877,,
T_702,N_6100,N_6098,0.00079,0.04593,,
T_703,N_6100,N_6097,0.00069,0.04572,,
T_704,N_6097,N_60780,0.00825,0.43699,,
T_705,N_60780,N_6100,0.00768,0.37599,,
T_706,N_6108,N_6110,0.0033,0.10415,,
T_707,N_6133,N_6135,0.00275,0.09369,,
T_708,N_6148,N_6150,0.00692,0.16519,,
T_1088,N_11479,N_140041,0.010067,0.26444,,
T_1089,N_11482,N_140042,0.010089,0.26533,,
T_1147,N_23900,N_23902,0.0000001,0.08,,
T_1148,N_23902,N_23904,0.0000001,0.497,,
T_1149,N_23904,N_23900,0.0000001,0.5915,,
T_1150,N_23914,N_23916,0.0000001,0.08,,
T_1151,N_23916,N_23918,0.0000001,0.497,,
T_1152,N_23918,N_23914,0.0000001,0.5915,,
T_1523,N_59116,N_59114,0.00106,0.11083,,
T_1524,N_59114,N_59112,0.00147,0.15277,,
T_1525,N_59112,N_59116,0.00284,0.29554,,
T_1526,N_59134,N_59132,0.00106,0.11099,,
T_1527,N_59132,N_59130,0.00148,0.15555,,
T_1528,N_59130,N_59134,0.00286,0.29943,,
T_1529,N_59146,N_59144,0.00104,0.11166,,
T_1530,N_59144,N_59142,0.00145,0.15499,,
T_1531,N_59142,N_59146,0.00276,0.29499,,
T_1532,N_59156,N_59124,0.00044,0.03894,,
T_1533,N_59124,N_59155,0.0017,0.14965,,
T_1534,N_59155,N_59156,0.00226,0.1989,,
T_1535,N_59156,N_59124,0.00044,0.03911,,
T_1536,N_59124,N_59163,0.0017,0.14951,,
T_1537,N_59163,N_59156,0.00226,0.19903,,
T_1538,N_59168,N_59166,0.00105,0.11183,,
T_1539,N_59166,N_59167,0.00146,0.1561,,
T_1540,N_59167,N_59168,0.00277,0.29554,,
T_1541,N_59175,N_59174,0.01832,0.36274,,
T_1542,N_59178,N_59181,0.00044,0.03894,,
T_1543,N_59181,N_59176,0.0017,0.15019,,
T_1544,N_59176,N_59178,0.00227,0.19958,,
T_1545,N_59178,N_59181,0.00045,0.03925,,
T_1546,N_59181,N_59177,0.0017,0.14951,,
T_1547,N_59177,N_59178,0.00226,0.19917,,
T_1548,N_59196,N_59188,0.00044,0.03911,,
T_1549,N_59188,N_59189,0.0017,0.14965,,
T_1550,N_59189,N_59196,0.00226,0.1989,,
T_1551,N_59196,N_59188,0.00044,0.039,,
T_1552,N_59188,N_59190,0.0017,0.14992,,
T_1553,N_59190,N_59196,0.00226,0.19917,,
T_1575,N_60501,N_60502,0.0000001,0.04833,,
T_1576,N_60501,N_60503,0.0000001,0.04833,,
T_2045,N_140082,N_140081,0.0056383,0.17889,,
T_2046,N_140182,N_140181,0.00198,0.09049,,
T_2049,N_140383,N_140381,0.00071,0.05035,,
T_2050,N_140383,N_142511,0.00104,0.06476,,
T_2051,N_140402,N_140401,0.0018,0.07015,,
T_2052,N_140442,N_140441,0.00171,0.092084,,
T_2053,N_140471,N_140473,0.00212,0.09807,,
T_2054,N_140472,N_140473,0.00204,0.09858,,
T_2055,N_140503,N_140501,0.01126,0.11263,,
T_2056,N_140503,N_140502,0.01126,0.11263,,
T_2057,N_140603,N_140601,0.01126,0.1333,,
T_2058,N_140603,N_140602,0.01126,0.1333,,
T_2059,N_140653,N_140651,0.00187,0.09525,,
T_2060,N_140653,N_140652,0.00187,0.09525,,
T_2061,N_140656,N_140654,0.00187,0.09523,,
T_2062,N_140656,N_140655,0.00187,0.09523,,
T_2064,N_140753,N_140751,0.0031568,0.11996,,
T_2065,N_140753,N_140752,0.0031568,0.11996,,
T_2066,N_140803,N_140801,0.0023211,0.11944,,
T_2067,N_140803,N_140802,0.0023383,0.11864,,
T_2068,N_140853,N_140851,0.0035175,0.11995,,
T_2069,N_140853,N_140852,0.0035175,0.11995,,
T_2070,N_140903,N_140901,0.00213,0.09745,,
T_2071,N_140903,N_140902,0.00209,0.09761,,
T_2072,N_140953,N_140951,0.0025,0.088,,
T_2073,N_140954,N_140952,0.0025,0.088,,
T_2075,N_141053,N_141051,0.00174,0.07698,,
T_2076,N_141053,N_141052,0.00174,0.07698,,
T_2077,N_141152,N_141151,0.00226,0.099971,,
T_2078,N_141201,N_141202,0.0029716,0.14483,,
T_2079,N_141201,N_141205,0.0029274,0.14485,,
T_2080,N_141301,N_141303,0.0019601,0.099981,,
T_2081,N_141351,N_141353,0.0037706,0.12472,,
T_2082,N_141351,N_141354,0.0030872,0.11931,,
T_2083,N_141402,N_141401,0.00226,0.097164,,
T_2084,N_141402,N_141451,0.002048,0.097068,,
T_2085,N_141503,N_141506,0.001951,0.085075,,
T_2086,N_141605,N_141601,0.0035333,0.16217,,
T_2087,N_141605,N_141602,0.0035333,0.16217,,
T_2088,N_141605,N_141603,0.0035333,0.16217,,
T_2089,N_141607,N_141604,0.00097163,0.05996,,
T_2090,N_141607,N_141606,0.0004,0.03439,,
T_2091,N_141607,N_141608,0.00097163,0.05996,,
T_2092,N_141607,N_141609,0.00097163,0.05996,,
T_2094,N_141712,N_141711,0.00251,0.0959,,
T_2095,N_141765,N_141761,0.00257,0.12661,,
T_2096,N_141765,N_141762,0.00257,0.12661,,
T_2099,N_141867,N_141861,0.0024649,0.11536,,
T_2100,N_141867,N_141862,0.0024649,0.11536,,
T_2104,N_142563,N_142561,0.0012834,0.074804,,
T_2105,N_142563,N_142562,0.0013064,0.074063,,
T_2106,N_142612,N_142611,0.0024213,0.13634,,
T_2107,N_142663,N_142661,0.0012248,0.067365,,
T_2108,N_142711,N_142713,0.0045279,0.1544,,
T_2109,N_142712,N_142714,0.015624,0.37028,,
T_2110,N_142715,N_142716,0.01548,0.36688,,
T_2111,N_142815,N_142811,0.0025915,0.10768,,
T_2112,N_142815,N_142812,0.0025915,0.10768,,
T_2113,N_142915,N_142912,0.00104,0.06476,,
T_2114,N_142962,N_142961,0.0014808,0.0834,,
T_2115,N_143015,N_143011,0.0018127,0.10343,,
T_2116,N_143015,N_143012,0.0018127,0.10343,,
T_2131,N_143378,N_143375,0.0031568,0.11996,,
T_2132,N_143378,N_143376,0.0008875,0.071,,
T_2136,N_143525,N_143521,0.0010643,0.060888,,
T_2137,N_143525,N_143522,0.0021717,0.098876,,
T_2142,N_143673,N_143675,0.019327,0.35948,,
T_2143,N_143674,N_143676,0.021116,0.39277,,
T_2144,N_143692,N_143691,0.00159275,0.0668955,,
T_2150,N_143901,N_143902,0.00159275,0.0668955,,
SWITCH_27,N_631,N_1470,0.0000001,0.0001,,
SWITCH_42,N_770,N_1478,0.0000001,0.0001,,
SWITCH_65,N_1426,N_1427,0.0000001,0.0001,,
SWITCH_66,N_1426,N_1427,0.0000001,0.0001,,
SWITCH_69,N_1473,N_11522,0.0000001,0.0001,,
SWITCH_70,N_1499,N_1500,0.0000001,0.0001,,
SWITCH_71,N_1517,N_11517,0.0000001,0.0001,,
SWITCH_72,N_1518,N_1520,0.0000001,0.0001,,
SWITCH_73,N_1538,N_1539,0.0000001,0.0001,,
SWITCH_391,N_6055,N_6058,0.0000001,0.0001,,
SWITCH_392,N_6097,N_6098,0.0000001,0.0001,,
SWITCH_393,N_6110,N_6117,0.0000001,0.0001,,
SWITCH_499,N_17006,N_17007,0.0000001,0.0001,,
SWITCH_500,N_20101,N_23922,0.0000001,0.0001,,
SWITCH_596,N_60501,N_60504,0.0000001,0.0001,,
SWITCH_603,N_60702,N_60703,0.0000001,0.0001,,
SWITCH_604,N_60702,N_60703,0.0000001,0.0001,,
SWITCH_618,N_79000,N_79497,0.0000001,0.0001,,
SWITCH_619,N_79000,N_79498,0.0000001,0.0001,,
SWITCH_620,N_79001,N_79002,0.0000001,0.0001,,
SWITCH_621,N_79003,N_79004,0.0000001,0.0001,,
SWITCH_884,N_140081,N_140083,0.0000001,0.0001,,
SWITCH_885,N_140181,N_140183,0.0000001,0.0001,,
SWITCH_888,N_140381,N_140382,0.0000001,0.0001,,
SWITCH_889,N_140381,N_140384,0.0000001,0.0001,,
SWITCH_890,N_140401,N_140403,0.0000001,0.0001,,
SWITCH_891,N_140441,N_140443,0.0000001,0.0001,,
SWITCH_892,N_140471,N_140472,0.0000001,0.0001,,
SWITCH_893,N_140501,N_140502,0.0000001,0.0001,,
SWITCH_894,N_140501,N_140504,0.0000001,0.0001,,
SWITCH_895,N_140601,N_140602,0.0000001,0.0001,,
SWITCH_896,N_140601,N_140604,0.0000001,0.0001,,
SWITCH_897,N_140602,N_140605,0.0000001,0.0001,,
SWITCH_898,N_140651,N_140652,0.0000001,0.0001,,
SWITCH_899,N_140654,N_140655,0.0000001,0.0001,,
SWITCH_901,N_140751,N_140752,0.0000001,0.0001,,
SWITCH_902,N_140752,N_140754,0.0000001,0.0001,,
SWITCH_903,N_140801,N_140802,0.0000001,0.0001,,
SWITCH_904,N_140801,N_140804,0.0000001,0.0001,,
SWITCH_905,N_140802,N_140805,0.0000001,0.0001,,
SWITCH_906,N_140851,N_140852,0.0000001,0.0001,,
SWITCH_907,N_140851,N_140854,0.0000001,0.0001,,
SWITCH_908,N_140852,N_140857,0.0000001,0.0001,,
SWITCH_909,N_140854,N_140855,0.0000001,0.0001,,
SWITCH_910,N_140854,N_140856,0.0000001,0.0001,,
SWITCH_911,N_140856,N_140857,0.0000001,0.0001,,
SWITCH_912,N_140857,N_140858,0.0000001,0.0001,,
SWITCH_913,N_140901,N_140902,0.0000001,0.0001,,
SWITCH_914,N_140951,N_140956,0.0000001,0.0001,,
SWITCH_915,N_140952,N_140955,0.0000001,0.0001,,
SWITCH_918,N_141051,N_141052,0.0000001,0.0001,,
SWITCH_919,N_141051,N_141054,0.0000001,0.0001,,
SWITCH_920,N_141052,N_141055,0.0000001,0.0001,,
SWITCH_921,N_141151,N_141153,0.0000001,0.0001,,
SWITCH_922,N_141151,N_141154,0.0000001,0.0001,,
SWITCH_923,N_141202,N_141203,0.0000001,0.0001,,
SWITCH_924,N_141202,N_141204,0.0000001,0.0001,,
SWITCH_925,N_141202,N_141205,0.0000001,0.0001,,
SWITCH_926,N_141205,N_141206,0.0000001,0.0001,,
SWITCH_927,N_141205,N_141207,0.0000001,0.0001,,
SWITCH_928,N_141302,N_141303,0.0000001,0.0001,,
SWITCH_929,N_141352,N_141353,0.0000001,0.0001,,
SWITCH_930,N_141353,N_141354,0.0000001,0.0001,,
SWITCH_931,N_141401,N_141451,0.0000001,0.0001,,
SWITCH_932,N_141501,N_141506,0.0000001,0.0001,,
SWITCH_933,N_141502,N_141506,0.0000001,0.0001,,
SWITCH_934,N_141504,N_141506,0.0000001,0.0001,,
SWITCH_935,N_141505,N_141506,0.0000001,0.0001,,
SWITCH_937,N_141711,N_141713,0.0000001,0.0001,,
SWITCH_938,N_141711,N_141714,0.0000001,0.0001,,
SWITCH_939,N_141761,N_141762,0.0000001,0.0001,,
SWITCH_940,N_141761,N_141763,0.0000001,0.0001,,
SWITCH_941,N_141762,N_141764,0.0000001,0.0001,,
SWITCH_944,N_141861,N_141862,0.0000001,0.0001,,
SWITCH_945,N_141861,N_141863,0.0000001,0.0001,,
SWITCH_946,N_141862,N_141866,0.0000001,0.0001,,
SWITCH_947,N_141863,N_141864,0.0000001,0.0001,,
SWITCH_948,N_141863,N_141865,0.0000001,0.0001,,
SWITCH_949,N_141866,N_141868,0.0000001,0.0001,,
SWITCH_950,N_141866,N_141869,0.0000001,0.0001,,
SWITCH_951,N_141866,N_141870,0.0000001,0.0001,,
SWITCH_956,N_142511,N_142512,0.0000001,0.0001,,
SWITCH_957,N_142511,N_142513,0.0000001,0.0001,,
SWITCH_958,N_142561,N_142562,0.0000001,0.0001,,
SWITCH_959,N_142661,N_142662,0.0000001,0.0001,,
SWITCH_960,N_142811,N_142812,0.0000001,0.0001,,
SWITCH_961,N_142811,N_142813,0.0000001,0.0001,,
SWITCH_962,N_142812,N_142814,0.0000001,0.0001,,
SWITCH_963,N_142911,N_142912,0.0000001,0.0001,,
SWITCH_964,N_143011,N_143012,0.0000001,0.0001,,
SWITCH_965,N_143011,N_143013,0.0000001,0.0001,,
SWITCH_966,N_143012,N_143014,0.0000001,0.0001,,
SWITCH_987,N_143371,N_143375,0.0000001,0.0001,,
SWITCH_988,N_143372,N_143375,0.0000001,0.0001,,
SWITCH_989,N_143373,N_143376,0.0000001,0.0001,,
SWITCH_990,N_143374,N_143376,0.0000001,0.0001,,
SWITCH_991,N_143375,N_143376,0.0000001,0.0001,,
SWITCH_995,N_143521,N_143522,0.0000001,0.0001,,
SWITCH_996,N_143521,N_143523,0.0000001,0.0001,,
SWITCH_997,N_143522,N_143524,0.0000001,0.0001,,
SWITCH_1005,N_143671,N_143675,0.0000001,0.0001,,
SWITCH_1006,N_143672,N_143676,0.0000001,0.0001,,
